DYNAIC ROUITNG - RIP CONFIGURATION :

#ROUTER HYDERABAD 

HYDERABAD(CONFIG)#ROUTER RIP
HYDERABAD(CONFIG)#NETWORK 192.168.1.0
HYDERABAD(CONFIG)#NETWORK 10.0.1.0
HYDERABAD(CONFIG)#NETWORK 10.0.2.0

#ROUTER PUNE

PUNE(CONFIG)#ROUTER RIP
PUNE(CONFIG)#NETWORK 192.168.2.0
PUNE(CONFIG)#NETWORK 10.0.2.0
PUNE(CONFIG)#NETWORK 10.0.3.0

#ROUTER CHENNAI

CHENNAI(CONFIG)#ROUTER RIP
CHENNAI(CONFIG)#NETWORK 192.168.3.0
CHENNAI(CONFIG)#NETWORK 10.0.1.0
CHENNAI(CONFIG)#NETWORK 10.0.4.0

#ROUTER BANGLORE

BANGLORE(CONFIG)#ROUTER RIP
BANGLORE(CONFIG)#NETWORK 192.168.4.0
BANGLORE(CONFIG)#NETWORK 10.0.4.0
BANGLORE(CONFIG)#NETWORK 10.0.3.0




